rows,50000
columns,3
3,0,-9.49743736376028e-13
-1,5,0.0
-3,-4,854034478500.5613
-3,-3,759141758667.1655
4,-1,7.838613196300321e-28
-2,4,1483.251069123826
0,2,0.0
-2,-3,11866.008552990608
5,-1,-9.733125414324023e-55
-3,2,284678159500.1871
-1,5,0.0
3,-4,-1.7095387254768505e-12
-1,2,-5.52911228156444
5,4,-1.622187569054004e-55
4,0,6.532177663583601e-28
-5,5,-0.0
1,4,0.08508383701507649
-1,-3,-14.744299417505173
0,4,0.0
4,4,1.3064355327167202e-28
3,-4,-1.7095387254768505e-12
5,3,-3.244375138108008e-55
3,0,-9.49743736376028e-13
-2,-3,11866.008552990608
3,-1,-1.1396924836512338e-12
4,-5,1.3064355327167203e-27
3,3,-3.7989749455041124e-13
4,-1,7.838613196300321e-28
-4,2,-3.269267278783054e+27
4,-5,1.3064355327167203e-27
3,3,-3.7989749455041124e-13
0,-4,0.0
3,-1,-1.1396924836512338e-12
1,-2,0.5955868591055354
5,-2,-1.1355312983378028e-54
-5,-3,3.561992145855989e+54
-4,2,-3.269267278783054e+27
-2,3,2966.502138247652
4,-2,9.145048729017041e-28
3,5,0.0
4,3,2.6128710654334404e-28
-5,-2,3.1167431276239906e+54
-2,3,2966.502138247652
-2,-5,14832.51069123826
0,-5,0.0
-3,4,94892719833.39569
-2,1,5933.004276495304
-5,-1,2.671494109391992e+54
-3,-1,569356319000.3741
2,-3,-0.0006956882853023869
-5,-4,4.007241164087988e+54
5,5,0.0
1,-3,0.6806706961206119
-3,1,379570879333.58276
0,0,0.0
4,-3,1.0451484261733762e-27
3,1,-7.597949891008225e-13
0,-3,0.0
-2,1,5933.004276495304
0,-4,0.0
-2,1,5933.004276495304
2,-3,-0.0006956882853023869
4,3,2.6128710654334404e-28
-5,4,4.4524901823199864e+53
4,-4,1.1757919794450482e-27
1,5,-0.0
0,5,-0.0
-2,1,5933.004276495304
5,2,-4.8665627071620116e-55
3,-5,-1.899487472752056e-12
4,-4,1.1757919794450482e-27
-3,-1,569356319000.3741
3,-3,-1.519589978201645e-12
5,5,0.0
-4,1,-4.3590230383774056e+27
-1,5,0.0
-1,2,-5.52911228156444
2,1,-0.00034784414265119347
-5,-4,4.007241164087988e+54
-5,-3,3.561992145855989e+54
-3,1,379570879333.58276
-4,5,0.0
2,4,-8.696103566279837e-05
-2,-4,13349.259622114434
1,-2,0.5955868591055354
-1,2,-5.52911228156444
5,-4,-1.4599688121486036e-54
4,1,5.225742130866881e-28
3,0,-9.49743736376028e-13
2,0,-0.00043480517831399185
3,-3,-1.519589978201645e-12
-5,-4,4.007241164087988e+54
-4,1,-4.3590230383774056e+27
3,-1,-1.1396924836512338e-12
-1,3,-3.6860748543762933
3,-5,-1.899487472752056e-12
-2,-4,13349.259622114434
-5,0,2.226245091159993e+54
-4,-4,-9.807801836349163e+27
-3,0,474463599166.97845
3,-1,-1.1396924836512338e-12
5,3,-3.244375138108008e-55
-2,0,7416.25534561913
-1,1,-7.372149708752587
-3,-5,948927198333.9569
-2,-3,11866.008552990608
5,-3,-1.2977500552432032e-54
-2,2,4449.753207371478
-4,-3,-8.718046076754811e+27
2,-5,-0.0008696103566279837
5,-5,-1.622187569054004e-54
-5,5,-0.0
-5,-2,3.1167431276239906e+54
-3,0,474463599166.97845
-5,4,4.4524901823199864e+53
-1,-1,-11.05822456312888
4,-2,9.145048729017041e-28
3,5,0.0
1,2,0.2552515110452295
-5,4,4.4524901823199864e+53
-3,-4,854034478500.5613
-3,5,-0.0
-2,-1,8899.506414742957
-1,-5,-18.430374271881465
-1,-3,-14.744299417505173
-4,4,-1.0897557595943514e+27
5,3,-3.244375138108008e-55
-2,-1,8899.506414742957
4,-3,1.0451484261733762e-27
-4,-1,-6.538534557566108e+27
4,-5,1.3064355327167203e-27
-2,4,1483.251069123826
-3,-2,664249038833.7698
1,-1,0.510503022090459
-2,3,2966.502138247652
-4,-3,-8.718046076754811e+27
3,-5,-1.899487472752056e-12
-3,-1,569356319000.3741
4,-2,9.145048729017041e-28
-4,1,-4.3590230383774056e+27
-2,-1,8899.506414742957
-5,-3,3.561992145855989e+54
4,4,1.3064355327167202e-28
0,-3,0.0
-4,3,-2.1795115191887028e+27
0,4,0.0
5,5,0.0
4,-2,9.145048729017041e-28
-5,3,8.904980364639973e+53
2,-2,-0.0006087272496395886
-5,5,-0.0
4,-2,9.145048729017041e-28
1,2,0.2552515110452295
-3,-4,854034478500.5613
4,-3,1.0451484261733762e-27
-3,0,474463599166.97845
5,1,-6.488750276216016e-55
-4,3,-2.1795115191887028e+27
-1,3,-3.6860748543762933
1,0,0.42541918507538246
-4,1,-4.3590230383774056e+27
3,-1,-1.1396924836512338e-12
-4,0,-5.448778797971758e+27
-5,-4,4.007241164087988e+54
3,5,0.0
-1,0,-9.215187135940733
-2,3,2966.502138247652
1,-5,0.8508383701507649
0,-4,0.0
-1,-1,-11.05822456312888
3,5,0.0
5,1,-6.488750276216016e-55
-5,1,1.7809960729279946e+54
4,-2,9.145048729017041e-28
1,5,-0.0
0,2,0.0
5,3,-3.244375138108008e-55
-1,-1,-11.05822456312888
1,-5,0.8508383701507649
1,-1,0.510503022090459
2,5,0.0
5,-3,-1.2977500552432032e-54
-3,-5,948927198333.9569
-1,0,-9.215187135940733
-5,4,4.4524901823199864e+53
-1,2,-5.52911228156444
5,-1,-9.733125414324023e-55
1,-2,0.5955868591055354
1,-2,0.5955868591055354
3,-3,-1.519589978201645e-12
-3,2,284678159500.1871
-3,-5,948927198333.9569
-3,-1,569356319000.3741
1,1,0.34033534806030596
5,-2,-1.1355312983378028e-54
-5,3,8.904980364639973e+53
-5,-1,2.671494109391992e+54
2,0,-0.00043480517831399185
-3,4,94892719833.39569
1,-1,0.510503022090459
4,-3,1.0451484261733762e-27
3,-5,-1.899487472752056e-12
2,0,-0.00043480517831399185
-2,5,-0.0
2,2,-0.0002608831069883951
-2,3,2966.502138247652
0,5,-0.0
5,3,-3.244375138108008e-55
0,3,0.0
4,1,5.225742130866881e-28
-1,-3,-14.744299417505173
1,4,0.08508383701507649
-3,-3,759141758667.1655
2,-4,-0.0007826493209651853
1,1,0.34033534806030596
5,5,0.0
-2,-3,11866.008552990608
5,-2,-1.1355312983378028e-54
1,4,0.08508383701507649
5,0,-8.11093784527002e-55
2,2,-0.0002608831069883951
5,3,-3.244375138108008e-55
-5,5,-0.0
4,-1,7.838613196300321e-28
-5,3,8.904980364639973e+53
-1,0,-9.215187135940733
-3,1,379570879333.58276
-1,4,-1.8430374271881467
0,5,-0.0
3,-5,-1.899487472752056e-12
1,2,0.2552515110452295
-3,-1,569356319000.3741
-2,-5,14832.51069123826
2,2,-0.0002608831069883951
5,0,-8.11093784527002e-55
-5,4,4.4524901823199864e+53
0,-5,0.0
2,2,-0.0002608831069883951
-4,-2,-7.628290317160459e+27
5,4,-1.622187569054004e-55
-1,2,-5.52911228156444
3,2,-5.698462418256169e-13
4,-2,9.145048729017041e-28
2,-4,-0.0007826493209651853
-1,-5,-18.430374271881465
4,2,3.9193065981501604e-28
1,0,0.42541918507538246
-4,4,-1.0897557595943514e+27
-4,-2,-7.628290317160459e+27
5,3,-3.244375138108008e-55
-5,-3,3.561992145855989e+54
-2,-1,8899.506414742957
1,1,0.34033534806030596
-5,5,-0.0
-3,5,-0.0
4,4,1.3064355327167202e-28
4,-1,7.838613196300321e-28
4,-1,7.838613196300321e-28
-1,-3,-14.744299417505173
-1,0,-9.215187135940733
0,2,0.0
3,-5,-1.899487472752056e-12
3,4,-1.8994874727520562e-13
3,-1,-1.1396924836512338e-12
0,2,0.0
-4,-2,-7.628290317160459e+27
-4,0,-5.448778797971758e+27
5,-4,-1.4599688121486036e-54
-4,4,-1.0897557595943514e+27
1,-4,0.7657545331356884
5,4,-1.622187569054004e-55
-2,-3,11866.008552990608
-4,3,-2.1795115191887028e+27
1,2,0.2552515110452295
1,2,0.2552515110452295
4,-2,9.145048729017041e-28
0,3,0.0
-5,3,8.904980364639973e+53
-5,-5,4.452490182319986e+54
-1,-4,-16.58733684469332
5,-5,-1.622187569054004e-54
1,2,0.2552515110452295
3,4,-1.8994874727520562e-13
2,-3,-0.0006956882853023869
4,5,-0.0
-2,1,5933.004276495304
-2,2,4449.753207371478
1,1,0.34033534806030596
3,0,-9.49743736376028e-13
0,0,0.0
5,5,0.0
4,-2,9.145048729017041e-28
-4,-2,-7.628290317160459e+27
-4,-5,-1.0897557595943515e+28
2,0,-0.00043480517831399185
3,-5,-1.899487472752056e-12
3,3,-3.7989749455041124e-13
5,0,-8.11093784527002e-55
-5,4,4.4524901823199864e+53
1,3,0.17016767403015298
4,4,1.3064355327167202e-28
-3,-2,664249038833.7698
-5,4,4.4524901823199864e+53
4,3,2.6128710654334404e-28
3,3,-3.7989749455041124e-13
-1,-2,-12.901261990317026
-5,-5,4.452490182319986e+54
-3,-4,854034478500.5613
-1,4,-1.8430374271881467
-2,-2,10382.757483866782
-1,4,-1.8430374271881467
0,5,-0.0
-3,-5,948927198333.9569
0,2,0.0
4,5,-0.0
5,4,-1.622187569054004e-55
-3,-1,569356319000.3741
3,5,0.0
0,-3,0.0
1,4,0.08508383701507649
3,-2,-1.3296412309264394e-12
5,-3,-1.2977500552432032e-54
-2,3,2966.502138247652
2,-5,-0.0008696103566279837
1,-3,0.6806706961206119
3,-1,-1.1396924836512338e-12
-2,-5,14832.51069123826
-2,-5,14832.51069123826
-2,0,7416.25534561913
-1,-2,-12.901261990317026
-1,-4,-16.58733684469332
-2,4,1483.251069123826
1,-4,0.7657545331356884
-1,2,-5.52911228156444
-1,-1,-11.05822456312888
5,2,-4.8665627071620116e-55
4,3,2.6128710654334404e-28
-4,-3,-8.718046076754811e+27
0,-1,0.0
5,1,-6.488750276216016e-55
5,0,-8.11093784527002e-55
3,-1,-1.1396924836512338e-12
1,5,-0.0
3,2,-5.698462418256169e-13
-5,-2,3.1167431276239906e+54
1,-1,0.510503022090459
4,3,2.6128710654334404e-28
-3,2,284678159500.1871
2,-5,-0.0008696103566279837
-2,-1,8899.506414742957
-3,-1,569356319000.3741
4,2,3.9193065981501604e-28
4,2,3.9193065981501604e-28
-1,0,-9.215187135940733
2,-2,-0.0006087272496395886
-3,-2,664249038833.7698
1,-5,0.8508383701507649
-4,1,-4.3590230383774056e+27
3,3,-3.7989749455041124e-13
2,-1,-0.0005217662139767902
0,-2,0.0
-5,-2,3.1167431276239906e+54
-1,0,-9.215187135940733
2,4,-8.696103566279837e-05
-1,2,-5.52911228156444
1,-1,0.510503022090459
-1,1,-7.372149708752587
-2,3,2966.502138247652
-2,5,-0.0
-1,-5,-18.430374271881465
-5,4,4.4524901823199864e+53
3,-1,-1.1396924836512338e-12
5,1,-6.488750276216016e-55
-3,-1,569356319000.3741
-1,4,-1.8430374271881467
-3,1,379570879333.58276
1,5,-0.0
-4,2,-3.269267278783054e+27
-5,2,1.335747054695996e+54
3,4,-1.8994874727520562e-13
4,-3,1.0451484261733762e-27
-5,-3,3.561992145855989e+54
-4,2,-3.269267278783054e+27
0,5,-0.0
-5,-3,3.561992145855989e+54
-5,-4,4.007241164087988e+54
4,3,2.6128710654334404e-28
-1,-3,-14.744299417505173
0,-3,0.0
-2,4,1483.251069123826
2,4,-8.696103566279837e-05
-1,5,0.0
-5,2,1.335747054695996e+54
4,-1,7.838613196300321e-28
-1,4,-1.8430374271881467
4,5,-0.0
5,-3,-1.2977500552432032e-54
3,2,-5.698462418256169e-13
4,4,1.3064355327167202e-28
-3,-3,759141758667.1655
-2,4,1483.251069123826
-3,3,189785439666.79138
-2,-1,8899.506414742957
3,0,-9.49743736376028e-13
0,1,0.0
1,-4,0.7657545331356884
4,4,1.3064355327167202e-28
-2,0,7416.25534561913
4,-3,1.0451484261733762e-27
0,3,0.0
1,0,0.42541918507538246
-4,-3,-8.718046076754811e+27
-2,4,1483.251069123826
1,4,0.08508383701507649
-4,-5,-1.0897557595943515e+28
5,3,-3.244375138108008e-55
-5,-1,2.671494109391992e+54
5,-1,-9.733125414324023e-55
-2,-4,13349.259622114434
-2,5,-0.0
-2,1,5933.004276495304
0,-1,0.0
2,-2,-0.0006087272496395886
-2,0,7416.25534561913
-2,1,5933.004276495304
4,-5,1.3064355327167203e-27
-1,2,-5.52911228156444
1,2,0.2552515110452295
3,-2,-1.3296412309264394e-12
-3,-1,569356319000.3741
-3,-3,759141758667.1655
1,0,0.42541918507538246
-2,3,2966.502138247652
-4,1,-4.3590230383774056e+27
-4,1,-4.3590230383774056e+27
2,3,-0.00017392207132559673
-3,-3,759141758667.1655
4,5,-0.0
-1,-5,-18.430374271881465
1,-4,0.7657545331356884
-3,3,189785439666.79138
-3,-3,759141758667.1655
-1,-2,-12.901261990317026
-4,-4,-9.807801836349163e+27
3,0,-9.49743736376028e-13
1,-3,0.6806706961206119
3,1,-7.597949891008225e-13
-4,-5,-1.0897557595943515e+28
3,1,-7.597949891008225e-13
-3,4,94892719833.39569
-4,-1,-6.538534557566108e+27
2,1,-0.00034784414265119347
4,-4,1.1757919794450482e-27
1,2,0.2552515110452295
0,2,0.0
0,2,0.0
4,-4,1.1757919794450482e-27
-1,-4,-16.58733684469332
5,2,-4.8665627071620116e-55
4,-3,1.0451484261733762e-27
4,-3,1.0451484261733762e-27
3,0,-9.49743736376028e-13
-4,4,-1.0897557595943514e+27
-5,5,-0.0
3,1,-7.597949891008225e-13
-1,-5,-18.430374271881465
-1,-4,-16.58733684469332
3,0,-9.49743736376028e-13
5,1,-6.488750276216016e-55
3,-4,-1.7095387254768505e-12
4,-4,1.1757919794450482e-27
-1,-4,-16.58733684469332
-4,-2,-7.628290317160459e+27
-5,0,2.226245091159993e+54
-4,1,-4.3590230383774056e+27
-5,-3,3.561992145855989e+54
-3,3,189785439666.79138
4,-2,9.145048729017041e-28
-4,0,-5.448778797971758e+27
4,-2,9.145048729017041e-28
2,5,0.0
-3,1,379570879333.58276
0,0,0.0
-1,1,-7.372149708752587
-4,-5,-1.0897557595943515e+28
-1,-4,-16.58733684469332
1,3,0.17016767403015298
5,3,-3.244375138108008e-55
1,3,0.17016767403015298
-2,5,-0.0
-5,0,2.226245091159993e+54
2,0,-0.00043480517831399185
0,5,-0.0
3,-3,-1.519589978201645e-12
-1,-1,-11.05822456312888
1,-4,0.7657545331356884
-1,5,0.0
-2,4,1483.251069123826
-4,-4,-9.807801836349163e+27
2,3,-0.00017392207132559673
4,-4,1.1757919794450482e-27
-4,2,-3.269267278783054e+27
5,-1,-9.733125414324023e-55
-4,2,-3.269267278783054e+27
4,4,1.3064355327167202e-28
-5,-1,2.671494109391992e+54
5,-2,-1.1355312983378028e-54
1,-5,0.8508383701507649
5,3,-3.244375138108008e-55
5,-5,-1.622187569054004e-54
-4,1,-4.3590230383774056e+27
2,-2,-0.0006087272496395886
1,5,-0.0
-2,-3,11866.008552990608
2,4,-8.696103566279837e-05
-4,3,-2.1795115191887028e+27
2,-5,-0.0008696103566279837
2,0,-0.00043480517831399185
3,2,-5.698462418256169e-13
-3,3,189785439666.79138
-1,-4,-16.58733684469332
4,1,5.225742130866881e-28
-5,-1,2.671494109391992e+54
-5,2,1.335747054695996e+54
-4,-2,-7.628290317160459e+27
-1,-3,-14.744299417505173
2,0,-0.00043480517831399185
-2,-4,13349.259622114434
-4,1,-4.3590230383774056e+27
1,-5,0.8508383701507649
2,-5,-0.0008696103566279837
5,-2,-1.1355312983378028e-54
-5,-4,4.007241164087988e+54
-4,0,-5.448778797971758e+27
0,-3,0.0
-2,-3,11866.008552990608
2,4,-8.696103566279837e-05
4,0,6.532177663583601e-28
4,-4,1.1757919794450482e-27
5,-2,-1.1355312983378028e-54
2,1,-0.00034784414265119347
-1,-2,-12.901261990317026
4,-1,7.838613196300321e-28
5,-2,-1.1355312983378028e-54
-4,-1,-6.538534557566108e+27
2,3,-0.00017392207132559673
3,4,-1.8994874727520562e-13
3,2,-5.698462418256169e-13
5,1,-6.488750276216016e-55
-5,5,-0.0
-1,4,-1.8430374271881467
5,-1,-9.733125414324023e-55
-5,-4,4.007241164087988e+54
0,4,0.0
-1,4,-1.8430374271881467
-2,-4,13349.259622114434
-2,-4,13349.259622114434
-1,2,-5.52911228156444
-5,-3,3.561992145855989e+54
-4,4,-1.0897557595943514e+27
-5,1,1.7809960729279946e+54
3,-3,-1.519589978201645e-12
-1,-1,-11.05822456312888
-5,-4,4.007241164087988e+54
-4,-1,-6.538534557566108e+27
2,-2,-0.0006087272496395886
4,5,-0.0
-4,-5,-1.0897557595943515e+28
2,-4,-0.0007826493209651853
-4,0,-5.448778797971758e+27
2,4,-8.696103566279837e-05
-5,2,1.335747054695996e+54
2,0,-0.00043480517831399185
3,-3,-1.519589978201645e-12
-3,3,189785439666.79138
4,-5,1.3064355327167203e-27
-2,-2,10382.757483866782
2,-2,-0.0006087272496395886
5,2,-4.8665627071620116e-55
2,-1,-0.0005217662139767902
5,2,-4.8665627071620116e-55
4,-5,1.3064355327167203e-27
1,-5,0.8508383701507649
4,-1,7.838613196300321e-28
0,-4,0.0
0,-2,0.0
1,4,0.08508383701507649
0,5,-0.0
-3,-5,948927198333.9569
0,3,0.0
0,-5,0.0
5,2,-4.8665627071620116e-55
0,4,0.0
-2,-2,10382.757483866782
-3,4,94892719833.39569
3,2,-5.698462418256169e-13
5,4,-1.622187569054004e-55
0,0,0.0
-3,-2,664249038833.7698
1,-1,0.510503022090459
5,4,-1.622187569054004e-55
5,4,-1.622187569054004e-55
-1,-5,-18.430374271881465
0,-1,0.0
2,-2,-0.0006087272496395886
-3,5,-0.0
-1,5,0.0
2,5,0.0
-3,-2,664249038833.7698
-2,4,1483.251069123826
4,3,2.6128710654334404e-28
-3,-4,854034478500.5613
-2,4,1483.251069123826
-3,2,284678159500.1871
5,-3,-1.2977500552432032e-54
3,3,-3.7989749455041124e-13
3,-4,-1.7095387254768505e-12
2,-5,-0.0008696103566279837
5,1,-6.488750276216016e-55
4,-4,1.1757919794450482e-27
-4,-2,-7.628290317160459e+27
2,2,-0.0002608831069883951
2,-4,-0.0007826493209651853
-5,0,2.226245091159993e+54
-1,1,-7.372149708752587
1,0,0.42541918507538246
-2,-1,8899.506414742957
-4,5,0.0
1,-3,0.6806706961206119
-5,-4,4.007241164087988e+54
-4,-3,-8.718046076754811e+27
4,2,3.9193065981501604e-28
3,3,-3.7989749455041124e-13
1,5,-0.0
-1,-4,-16.58733684469332
5,-1,-9.733125414324023e-55
0,-4,0.0
2,-4,-0.0007826493209651853
2,3,-0.00017392207132559673
4,4,1.3064355327167202e-28
-4,3,-2.1795115191887028e+27
5,2,-4.8665627071620116e-55
-3,-2,664249038833.7698
1,-3,0.6806706961206119
5,1,-6.488750276216016e-55
5,5,0.0
4,5,-0.0
-2,0,7416.25534561913
-4,5,0.0
-3,4,94892719833.39569
2,-3,-0.0006956882853023869
0,-5,0.0
-4,-1,-6.538534557566108e+27
-5,2,1.335747054695996e+54
2,-3,-0.0006956882853023869
4,0,6.532177663583601e-28
-2,3,2966.502138247652
5,5,0.0
4,1,5.225742130866881e-28
5,-5,-1.622187569054004e-54
-4,-3,-8.718046076754811e+27
0,5,-0.0
2,-5,-0.0008696103566279837
-2,4,1483.251069123826
-1,5,0.0
-3,-2,664249038833.7698
1,0,0.42541918507538246
-3,-2,664249038833.7698
0,-4,0.0
-4,-2,-7.628290317160459e+27
-3,-1,569356319000.3741
5,1,-6.488750276216016e-55
-4,1,-4.3590230383774056e+27
-3,5,-0.0
4,-3,1.0451484261733762e-27
-5,1,1.7809960729279946e+54
2,4,-8.696103566279837e-05
2,0,-0.00043480517831399185
-5,-2,3.1167431276239906e+54
-5,5,-0.0
3,-3,-1.519589978201645e-12
2,-4,-0.0007826493209651853
2,2,-0.0002608831069883951
5,3,-3.244375138108008e-55
0,-4,0.0
1,5,-0.0
-4,-3,-8.718046076754811e+27
2,3,-0.00017392207132559673
-5,-5,4.452490182319986e+54
5,-4,-1.4599688121486036e-54
-1,-2,-12.901261990317026
4,0,6.532177663583601e-28
3,-2,-1.3296412309264394e-12
-5,1,1.7809960729279946e+54
3,-2,-1.3296412309264394e-12
-4,2,-3.269267278783054e+27
-1,1,-7.372149708752587
4,1,5.225742130866881e-28
-4,4,-1.0897557595943514e+27
3,2,-5.698462418256169e-13
1,5,-0.0
-5,-3,3.561992145855989e+54
2,-4,-0.0007826493209651853
-4,-3,-8.718046076754811e+27
0,-1,0.0
3,3,-3.7989749455041124e-13
2,4,-8.696103566279837e-05
1,-4,0.7657545331356884
-2,-4,13349.259622114434
-2,1,5933.004276495304
-1,4,-1.8430374271881467
1,-5,0.8508383701507649
4,-4,1.1757919794450482e-27
-3,4,94892719833.39569
2,-1,-0.0005217662139767902
-4,-3,-8.718046076754811e+27
-2,1,5933.004276495304
3,0,-9.49743736376028e-13
-2,0,7416.25534561913
-4,1,-4.3590230383774056e+27
2,-4,-0.0007826493209651853
2,-3,-0.0006956882853023869
-5,0,2.226245091159993e+54
-3,1,379570879333.58276
3,-1,-1.1396924836512338e-12
-5,-2,3.1167431276239906e+54
-4,-2,-7.628290317160459e+27
-5,-2,3.1167431276239906e+54
5,-5,-1.622187569054004e-54
2,1,-0.00034784414265119347
-4,4,-1.0897557595943514e+27
-2,-2,10382.757483866782
-2,2,4449.753207371478
3,-3,-1.519589978201645e-12
-4,1,-4.3590230383774056e+27
-2,3,2966.502138247652
3,1,-7.597949891008225e-13
0,4,0.0
-3,2,284678159500.1871
5,4,-1.622187569054004e-55
2,3,-0.00017392207132559673
1,-3,0.6806706961206119
3,1,-7.597949891008225e-13
0,-2,0.0
-3,2,284678159500.1871
0,1,0.0
-4,1,-4.3590230383774056e+27
-5,2,1.335747054695996e+54
-2,4,1483.251069123826
2,-1,-0.0005217662139767902
1,0,0.42541918507538246
-3,4,94892719833.39569
2,4,-8.696103566279837e-05
1,2,0.2552515110452295
-3,3,189785439666.79138
-1,-5,-18.430374271881465
5,-5,-1.622187569054004e-54
-1,-4,-16.58733684469332
4,1,5.225742130866881e-28
1,-3,0.6806706961206119
-5,-1,2.671494109391992e+54
4,-1,7.838613196300321e-28
5,1,-6.488750276216016e-55
5,4,-1.622187569054004e-55
4,1,5.225742130866881e-28
-5,-2,3.1167431276239906e+54
3,5,0.0
5,3,-3.244375138108008e-55
1,-4,0.7657545331356884
1,1,0.34033534806030596
-5,1,1.7809960729279946e+54
2,4,-8.696103566279837e-05
1,-1,0.510503022090459
-2,-5,14832.51069123826
2,-4,-0.0007826493209651853
2,-3,-0.0006956882853023869
-4,-2,-7.628290317160459e+27
-1,3,-3.6860748543762933
1,5,-0.0
1,3,0.17016767403015298
4,-2,9.145048729017041e-28
2,1,-0.00034784414265119347
0,-2,0.0
1,-5,0.8508383701507649
2,1,-0.00034784414265119347
5,-5,-1.622187569054004e-54
0,2,0.0
1,-4,0.7657545331356884
-3,-1,569356319000.3741
-5,-1,2.671494109391992e+54
-5,-1,2.671494109391992e+54
2,-1,-0.0005217662139767902
-4,-5,-1.0897557595943515e+28
3,1,-7.597949891008225e-13
1,0,0.42541918507538246
0,5,-0.0
-2,-3,11866.008552990608
-2,0,7416.25534561913
4,-2,9.145048729017041e-28
-2,-4,13349.259622114434
-1,4,-1.8430374271881467
-4,-2,-7.628290317160459e+27
-4,3,-2.1795115191887028e+27
-5,2,1.335747054695996e+54
-1,1,-7.372149708752587
-4,2,-3.269267278783054e+27
-3,5,-0.0
4,-2,9.145048729017041e-28
0,-5,0.0
5,-5,-1.622187569054004e-54
-2,2,4449.753207371478
-5,4,4.4524901823199864e+53
-4,-1,-6.538534557566108e+27
4,4,1.3064355327167202e-28
-2,-5,14832.51069123826
-2,-4,13349.259622114434
-5,-4,4.007241164087988e+54
4,0,6.532177663583601e-28
4,-2,9.145048729017041e-28
3,5,0.0
2,4,-8.696103566279837e-05
0,-4,0.0
2,4,-8.696103566279837e-05
1,1,0.34033534806030596
-3,2,284678159500.1871
5,-4,-1.4599688121486036e-54
1,-1,0.510503022090459
-5,0,2.226245091159993e+54
-5,-1,2.671494109391992e+54
2,-5,-0.0008696103566279837
-5,1,1.7809960729279946e+54
-3,-5,948927198333.9569
-4,1,-4.3590230383774056e+27
-2,2,4449.753207371478
2,0,-0.00043480517831399185
-5,3,8.904980364639973e+53
1,0,0.42541918507538246
-2,0,7416.25534561913
4,3,2.6128710654334404e-28
2,-3,-0.0006956882853023869
4,-5,1.3064355327167203e-27
2,2,-0.0002608831069883951
-3,1,379570879333.58276
1,-2,0.5955868591055354
2,-1,-0.0005217662139767902
5,1,-6.488750276216016e-55
1,-5,0.8508383701507649
-2,2,4449.753207371478
-5,-4,4.007241164087988e+54
1,-4,0.7657545331356884
3,5,0.0
-4,0,-5.448778797971758e+27
1,-3,0.6806706961206119
1,5,-0.0
2,3,-0.00017392207132559673
5,2,-4.8665627071620116e-55
3,-5,-1.899487472752056e-12
-4,-1,-6.538534557566108e+27
5,-2,-1.1355312983378028e-54
-4,4,-1.0897557595943514e+27
-2,3,2966.502138247652
1,-4,0.7657545331356884
4,-3,1.0451484261733762e-27
-4,-1,-6.538534557566108e+27
-2,1,5933.004276495304
-3,2,284678159500.1871
4,4,1.3064355327167202e-28
3,5,0.0
-2,-1,8899.506414742957
4,3,2.6128710654334404e-28
0,-4,0.0
3,-1,-1.1396924836512338e-12
4,-5,1.3064355327167203e-27
4,-5,1.3064355327167203e-27
2,5,0.0
2,-5,-0.0008696103566279837
2,0,-0.00043480517831399185
4,0,6.532177663583601e-28
3,-2,-1.3296412309264394e-12
4,3,2.6128710654334404e-28
1,5,-0.0
-2,-1,8899.506414742957
0,-3,0.0
-5,-2,3.1167431276239906e+54
-5,1,1.7809960729279946e+54
-2,4,1483.251069123826
2,-2,-0.0006087272496395886
-3,5,-0.0
-5,-3,3.561992145855989e+54
-1,0,-9.215187135940733
-4,5,0.0
3,-5,-1.899487472752056e-12
2,-1,-0.0005217662139767902
1,5,-0.0
0,0,0.0
2,1,-0.00034784414265119347
-2,0,7416.25534561913
-5,5,-0.0
-5,-2,3.1167431276239906e+54
-5,-1,2.671494109391992e+54
1,-5,0.8508383701507649
0,4,0.0
-4,5,0.0
4,-2,9.145048729017041e-28
1,-5,0.8508383701507649
5,-3,-1.2977500552432032e-54
-4,-1,-6.538534557566108e+27
4,-5,1.3064355327167203e-27
-2,-2,10382.757483866782
-5,4,4.4524901823199864e+53
3,-2,-1.3296412309264394e-12
-4,1,-4.3590230383774056e+27
-4,-1,-6.538534557566108e+27
3,-5,-1.899487472752056e-12
2,5,0.0
-4,4,-1.0897557595943514e+27
-5,2,1.335747054695996e+54
-4,4,-1.0897557595943514e+27
-2,0,7416.25534561913
5,2,-4.8665627071620116e-55
-3,-1,569356319000.3741
3,-1,-1.1396924836512338e-12
4,-3,1.0451484261733762e-27
-2,2,4449.753207371478
2,0,-0.00043480517831399185
0,0,0.0
-1,-3,-14.744299417505173
3,4,-1.8994874727520562e-13
-2,3,2966.502138247652
4,5,-0.0
2,5,0.0
3,-1,-1.1396924836512338e-12
3,1,-7.597949891008225e-13
2,3,-0.00017392207132559673
-4,0,-5.448778797971758e+27
-4,-4,-9.807801836349163e+27
-4,-5,-1.0897557595943515e+28
0,-4,0.0
2,0,-0.00043480517831399185
-2,-1,8899.506414742957
