rows,50000
columns,3
-2,3,8.511020971495142e-05
-3,-3,3.578224951327794e-09
2,-4,0.008466730521782331
-3,2,7.761046532362697e-08
-1,1,0.005308880837314255
5,-1,8.366927488420753e-09
1,-3,0.03179650238473768
-4,-4,3.196304686988267e-13
4,4,3.577095770628393e-05
3,-3,0.0005823732556036305
4,-5,2.1481253975053012e-06
0,-2,0.01715055669796934
2,0,0.049379790761267424
1,-1,0.07434944237918216
-2,3,8.511020971495142e-05
-5,3,1.5996709174093585e-16
-3,5,1.5105392579766323e-08
-3,-4,2.5899925136768495e-09
-2,-1,9.17545011796874e-06
3,-5,0.0003188100763922398
1,-2,0.046620046620046623
-4,-4,3.196304686988267e-13
-4,-3,4.415880402214315e-13
4,2,8.511020971495142e-05
-3,-1,8.366927488420753e-09
-3,5,1.5105392579766323e-08
4,-2,5.7533708198918215e-06
4,2,8.511020971495142e-05
-2,3,8.511020971495142e-05
3,-4,0.00042153369134025726
-5,1,6.723254580416144e-17
-3,-2,5.246395091806952e-09
-2,-2,5.7533708198918215e-06
-5,-1,1.724552290143918e-17
-3,-3,3.578224951327794e-09
4,-1,9.17545011796874e-06
1,-3,0.03179650238473768
3,-1,0.0013617575381958498
-5,2,1.5996709174093585e-16
0,0,0.049379790761267424
4,-1,9.17545011796874e-06
4,0,1.6565074374050946e-05
5,-5,1.9588368097347102e-09
2,-3,0.011697279528503732
-2,-3,3.924000129942117e-06
0,4,0.10663172207867894
-2,3,8.511020971495142e-05
2,4,0.10663172207867894
-5,-2,1.081362624822177e-17
-4,4,4.02549097535189e-12
-1,-3,0.0005823732556036305
-4,3,9.577892320664842e-12
5,0,1.5105392579766323e-08
0,-2,0.01715055669796934
5,5,1.5105392579766323e-08
5,-1,8.366927488420753e-09
-1,-1,0.0013617575381958498
2,-2,0.01715055669796934
-2,3,8.511020971495142e-05
-1,-1,0.0013617575381958498
-5,4,6.723254580416144e-17
3,-5,0.0003188100763922398
4,-3,3.924000129942117e-06
-1,4,0.005308880837314255
-1,-5,0.0003188100763922398
3,-3,0.0005823732556036305
-4,1,4.02549097535189e-12
1,-2,0.046620046620046623
-2,-1,9.17545011796874e-06
-2,3,8.511020971495142e-05
-4,-4,3.196304686988267e-13
4,-1,9.17545011796874e-06
-3,0,1.5105392579766323e-08
0,0,0.049379790761267424
0,-3,0.011697279528503732
-5,1,6.723254580416144e-17
5,-3,3.578224951327794e-09
0,-2,0.01715055669796934
1,4,0.2898550724637681
1,2,0.6896551724137931
-5,5,3.113453463414187e-17
-1,-2,0.0008538759388687263
4,-2,5.7533708198918215e-06
-1,-5,0.0003188100763922398
-4,-4,3.196304686988267e-13
1,-4,0.02301495972382048
-3,-3,3.578224951327794e-09
-1,3,0.012631475095678744
3,-2,0.0008538759388687263
5,0,1.5105392579766323e-08
4,-5,2.1481253975053012e-06
-3,5,1.5105392579766323e-08
-5,-4,5.338372451653785e-18
-5,0,3.113453463414187e-17
3,-3,0.0005823732556036305
-3,0,1.5105392579766323e-08
2,-2,0.01715055669796934
-5,3,1.5996709174093585e-16
-1,-1,0.0013617575381958498
5,2,7.761046532362697e-08
-3,2,7.761046532362697e-08
2,-5,0.006403471560860615
3,-5,0.0003188100763922398
-4,3,9.577892320664842e-12
3,-2,0.0008538759388687263
-4,5,1.864153538921345e-12
0,4,0.10663172207867894
3,-1,0.0013617575381958498
3,2,0.012631475095678744
-2,-3,3.924000129942117e-06
-3,2,7.761046532362697e-08
-2,2,8.511020971495142e-05
2,0,0.049379790761267424
-5,2,1.5996709174093585e-16
-1,-3,0.0005823732556036305
2,-3,0.011697279528503732
-3,-5,1.9588368097347102e-09
4,-1,9.17545011796874e-06
-4,3,9.577892320664842e-12
-3,-2,5.246395091806952e-09
1,4,0.2898550724637681
-3,-4,2.5899925136768495e-09
5,5,1.5105392579766323e-08
3,2,0.012631475095678744
-2,-4,2.8402716705795066e-06
-1,0,0.0024584750186220374
4,-4,2.8402716705795066e-06
3,-1,0.0013617575381958498
1,2,0.6896551724137931
-1,0,0.0024584750186220374
1,-3,0.03179650238473768
5,-4,2.5899925136768495e-09
1,-4,0.02301495972382048
-1,1,0.005308880837314255
1,3,0.6896551724137931
3,2,0.012631475095678744
-4,-3,4.415880402214315e-13
5,-5,1.9588368097347102e-09
-5,-2,1.081362624822177e-17
-2,1,3.577095770628393e-05
5,0,1.5105392579766323e-08
-5,-3,7.375271320329315e-18
-2,-2,5.7533708198918215e-06
-2,1,3.577095770628393e-05
-5,-4,5.338372451653785e-18
2,-5,0.006403471560860615
2,-5,0.006403471560860615
-5,-4,5.338372451653785e-18
-2,3,8.511020971495142e-05
-1,5,0.0024584750186220374
1,1,0.2898550724637681
3,-5,0.0003188100763922398
-3,0,1.5105392579766323e-08
2,0,0.049379790761267424
-2,0,1.6565074374050946e-05
4,0,1.6565074374050946e-05
4,4,3.577095770628393e-05
1,2,0.6896551724137931
0,4,0.10663172207867894
5,5,1.5105392579766323e-08
5,5,1.5105392579766323e-08
5,-4,2.5899925136768495e-09
-2,2,8.511020971495142e-05
2,0,0.049379790761267424
-4,3,9.577892320664842e-12
5,-1,8.366927488420753e-09
1,1,0.2898550724637681
1,2,0.6896551724137931
5,-4,2.5899925136768495e-09
4,5,1.6565074374050946e-05
-3,4,3.261889122297365e-08
-3,4,3.261889122297365e-08
-1,-3,0.0005823732556036305
3,-5,0.0003188100763922398
-5,1,6.723254580416144e-17
-3,1,3.261889122297365e-08
1,-4,0.02301495972382048
1,3,0.6896551724137931
5,3,7.761046532362697e-08
5,5,1.5105392579766323e-08
1,4,0.2898550724637681
-5,1,6.723254580416144e-17
4,0,1.6565074374050946e-05
-4,3,9.577892320664842e-12
-4,5,1.864153538921345e-12
-4,2,9.577892320664842e-12
-1,-5,0.0003188100763922398
-3,2,7.761046532362697e-08
4,-2,5.7533708198918215e-06
1,-5,0.017406440382941687
3,3,0.012631475095678744
-3,4,3.261889122297365e-08
-3,-5,1.9588368097347102e-09
2,5,0.049379790761267424
4,-2,5.7533708198918215e-06
5,0,1.5105392579766323e-08
2,-1,0.027351631313861886
3,3,0.012631475095678744
-4,-4,3.196304686988267e-13
4,3,8.511020971495142e-05
2,4,0.10663172207867894
-5,1,6.723254580416144e-17
-5,-5,4.037463586150687e-18
3,-5,0.0003188100763922398
-4,-3,4.415880402214315e-13
-2,1,3.577095770628393e-05
-5,-1,1.724552290143918e-17
-1,-3,0.0005823732556036305
-3,-5,1.9588368097347102e-09
-1,-4,0.00042153369134025726
2,-5,0.006403471560860615
-1,-1,0.0013617575381958498
2,3,0.25370995942858093
-3,-1,8.366927488420753e-09
0,1,0.10663172207867894
1,3,0.6896551724137931
3,0,0.0024584750186220374
2,3,0.25370995942858093
-1,-3,0.0005823732556036305
-5,-3,7.375271320329315e-18
5,-1,8.366927488420753e-09
-2,0,1.6565074374050946e-05
0,4,0.10663172207867894
3,3,0.012631475095678744
-5,-2,1.081362624822177e-17
5,2,7.761046532362697e-08
-2,-3,3.924000129942117e-06
1,2,0.6896551724137931
1,0,0.1342281879194631
3,-1,0.0013617575381958498
3,-1,0.0013617575381958498
2,5,0.049379790761267424
2,-3,0.011697279528503732
0,5,0.049379790761267424
-3,-5,1.9588368097347102e-09
3,-5,0.0003188100763922398
-2,3,8.511020971495142e-05
-5,-1,1.724552290143918e-17
1,-3,0.03179650238473768
1,3,0.6896551724137931
-2,-3,3.924000129942117e-06
0,1,0.10663172207867894
0,-5,0.006403471560860615
1,-3,0.03179650238473768
4,1,3.577095770628393e-05
3,5,0.0024584750186220374
3,4,0.005308880837314255
5,3,7.761046532362697e-08
-1,5,0.0024584750186220374
-1,-1,0.0013617575381958498
-4,-5,2.4173966692713697e-13
4,0,1.6565074374050946e-05
-5,4,6.723254580416144e-17
-3,-1,8.366927488420753e-09
5,3,7.761046532362697e-08
2,0,0.049379790761267424
2,4,0.10663172207867894
1,-3,0.03179650238473768
-2,-5,2.1481253975053012e-06
0,2,0.25370995942858093
3,0,0.0024584750186220374
-3,-4,2.5899925136768495e-09
1,-3,0.03179650238473768
4,-2,5.7533708198918215e-06
-2,3,8.511020971495142e-05
-5,2,1.5996709174093585e-16
0,1,0.10663172207867894
-5,-2,1.081362624822177e-17
2,3,0.25370995942858093
-1,-2,0.0008538759388687263
0,2,0.25370995942858093
-4,1,4.02549097535189e-12
-1,2,0.012631475095678744
5,4,3.261889122297365e-08
0,-1,0.027351631313861886
5,3,7.761046532362697e-08
-1,3,0.012631475095678744
-2,-1,9.17545011796874e-06
-1,3,0.012631475095678744
-1,2,0.012631475095678744
-2,-1,9.17545011796874e-06
1,0,0.1342281879194631
4,3,8.511020971495142e-05
0,-5,0.006403471560860615
-5,1,6.723254580416144e-17
-3,-4,2.5899925136768495e-09
0,-2,0.01715055669796934
1,-3,0.03179650238473768
1,-4,0.02301495972382048
-4,-3,4.415880402214315e-13
0,-5,0.006403471560860615
3,3,0.012631475095678744
-2,5,1.6565074374050946e-05
-3,-4,2.5899925136768495e-09
0,-1,0.027351631313861886
-3,-5,1.9588368097347102e-09
5,1,3.261889122297365e-08
0,5,0.049379790761267424
3,-4,0.00042153369134025726
1,5,0.1342281879194631
-2,-3,3.924000129942117e-06
1,3,0.6896551724137931
-1,-1,0.0013617575381958498
-1,1,0.005308880837314255
1,3,0.6896551724137931
-5,3,1.5996709174093585e-16
-1,-1,0.0013617575381958498
5,-1,8.366927488420753e-09
-1,5,0.0024584750186220374
2,-3,0.011697279528503732
1,4,0.2898550724637681
-2,-1,9.17545011796874e-06
-4,1,4.02549097535189e-12
2,-2,0.01715055669796934
-2,-4,2.8402716705795066e-06
-2,2,8.511020971495142e-05
-3,1,3.261889122297365e-08
-3,0,1.5105392579766323e-08
-3,-3,3.578224951327794e-09
-1,5,0.0024584750186220374
-4,-4,3.196304686988267e-13
-3,-3,3.578224951327794e-09
2,-1,0.027351631313861886
-4,0,1.864153538921345e-12
-3,1,3.261889122297365e-08
-4,0,1.864153538921345e-12
-1,4,0.005308880837314255
-5,5,3.113453463414187e-17
-5,0,3.113453463414187e-17
-1,0,0.0024584750186220374
3,3,0.012631475095678744
-3,1,3.261889122297365e-08
-4,2,9.577892320664842e-12
-4,0,1.864153538921345e-12
0,0,0.049379790761267424
-1,3,0.012631475095678744
2,2,0.25370995942858093
-3,-5,1.9588368097347102e-09
-3,-5,1.9588368097347102e-09
-3,5,1.5105392579766323e-08
5,5,1.5105392579766323e-08
-2,-4,2.8402716705795066e-06
-2,-5,2.1481253975053012e-06
-3,5,1.5105392579766323e-08
-3,-1,8.366927488420753e-09
-2,-4,2.8402716705795066e-06
2,-3,0.011697279528503732
-3,-2,5.246395091806952e-09
4,0,1.6565074374050946e-05
0,-2,0.01715055669796934
3,-2,0.0008538759388687263
4,-2,5.7533708198918215e-06
-2,-3,3.924000129942117e-06
5,0,1.5105392579766323e-08
2,1,0.10663172207867894
5,-1,8.366927488420753e-09
-2,2,8.511020971495142e-05
2,-4,0.008466730521782331
2,-3,0.011697279528503732
1,2,0.6896551724137931
4,3,8.511020971495142e-05
3,1,0.005308880837314255
0,0,0.049379790761267424
-5,-3,7.375271320329315e-18
-1,-1,0.0013617575381958498
-1,4,0.005308880837314255
-2,-2,5.7533708198918215e-06
1,0,0.1342281879194631
-3,-4,2.5899925136768495e-09
3,-5,0.0003188100763922398
5,4,3.261889122297365e-08
-1,3,0.012631475095678744
2,4,0.10663172207867894
-2,0,1.6565074374050946e-05
0,-4,0.008466730521782331
5,-3,3.578224951327794e-09
-1,-2,0.0008538759388687263
-4,-1,1.0325608821534588e-12
0,-2,0.01715055669796934
3,1,0.005308880837314255
-4,-5,2.4173966692713697e-13
5,5,1.5105392579766323e-08
3,-4,0.00042153369134025726
-4,-1,1.0325608821534588e-12
-1,-4,0.00042153369134025726
-4,4,4.02549097535189e-12
4,-1,9.17545011796874e-06
2,2,0.25370995942858093
-5,-2,1.081362624822177e-17
1,3,0.6896551724137931
1,-1,0.07434944237918216
-4,-3,4.415880402214315e-13
-3,5,1.5105392579766323e-08
-3,3,7.761046532362697e-08
2,-2,0.01715055669796934
-4,-2,6.474565904412131e-13
-5,-5,4.037463586150687e-18
3,-1,0.0013617575381958498
-3,-4,2.5899925136768495e-09
-3,-5,1.9588368097347102e-09
1,-2,0.046620046620046623
4,3,8.511020971495142e-05
1,5,0.1342281879194631
-2,-4,2.8402716705795066e-06
-4,0,1.864153538921345e-12
-4,-1,1.0325608821534588e-12
0,-1,0.027351631313861886
-2,-5,2.1481253975053012e-06
-3,1,3.261889122297365e-08
-4,0,1.864153538921345e-12
-3,3,7.761046532362697e-08
2,4,0.10663172207867894
-4,4,4.02549097535189e-12
0,-5,0.006403471560860615
-2,4,3.577095770628393e-05
-1,-2,0.0008538759388687263
1,1,0.2898550724637681
-4,-3,4.415880402214315e-13
2,-5,0.006403471560860615
-3,5,1.5105392579766323e-08
1,-3,0.03179650238473768
-5,1,6.723254580416144e-17
-1,3,0.012631475095678744
-5,-4,5.338372451653785e-18
2,-5,0.006403471560860615
-1,1,0.005308880837314255
-3,-2,5.246395091806952e-09
-1,4,0.005308880837314255
-1,5,0.0024584750186220374
3,0,0.0024584750186220374
3,-5,0.0003188100763922398
2,-2,0.01715055669796934
-2,-5,2.1481253975053012e-06
-3,5,1.5105392579766323e-08
-4,5,1.864153538921345e-12
-2,5,1.6565074374050946e-05
5,-1,8.366927488420753e-09
1,5,0.1342281879194631
-5,5,3.113453463414187e-17
1,1,0.2898550724637681
1,-4,0.02301495972382048
-1,2,0.012631475095678744
2,2,0.25370995942858093
-1,0,0.0024584750186220374
-3,-2,5.246395091806952e-09
2,4,0.10663172207867894
2,1,0.10663172207867894
-4,-3,4.415880402214315e-13
-2,-4,2.8402716705795066e-06
3,-4,0.00042153369134025726
-1,-2,0.0008538759388687263
1,5,0.1342281879194631
0,3,0.25370995942858093
-5,5,3.113453463414187e-17
5,-3,3.578224951327794e-09
-3,-1,8.366927488420753e-09
-5,-1,1.724552290143918e-17
5,1,3.261889122297365e-08
-3,-2,5.246395091806952e-09
-3,-3,3.578224951327794e-09
1,-1,0.07434944237918216
-1,2,0.012631475095678744
3,-1,0.0013617575381958498
3,-3,0.0005823732556036305
2,4,0.10663172207867894
5,3,7.761046532362697e-08
4,4,3.577095770628393e-05
3,0,0.0024584750186220374
-4,2,9.577892320664842e-12
5,1,3.261889122297365e-08
0,5,0.049379790761267424
5,1,3.261889122297365e-08
3,-5,0.0003188100763922398
-3,-2,5.246395091806952e-09
-3,-3,3.578224951327794e-09
4,5,1.6565074374050946e-05
1,3,0.6896551724137931
-4,0,1.864153538921345e-12
0,-2,0.01715055669796934
-5,-4,5.338372451653785e-18
1,-1,0.07434944237918216
-2,-4,2.8402716705795066e-06
4,5,1.6565074374050946e-05
-2,1,3.577095770628393e-05
1,-5,0.017406440382941687
1,0,0.1342281879194631
3,4,0.005308880837314255
1,2,0.6896551724137931
0,2,0.25370995942858093
-3,-3,3.578224951327794e-09
3,-4,0.00042153369134025726
0,-2,0.01715055669796934
2,4,0.10663172207867894
5,-1,8.366927488420753e-09
2,-4,0.008466730521782331
5,0,1.5105392579766323e-08
-4,-4,3.196304686988267e-13
3,-2,0.0008538759388687263
-2,-3,3.924000129942117e-06
3,-1,0.0013617575381958498
1,3,0.6896551724137931
4,-4,2.8402716705795066e-06
4,-2,5.7533708198918215e-06
4,-5,2.1481253975053012e-06
1,2,0.6896551724137931
1,4,0.2898550724637681
1,-3,0.03179650238473768
4,-2,5.7533708198918215e-06
-1,4,0.005308880837314255
3,2,0.012631475095678744
-3,5,1.5105392579766323e-08
4,-3,3.924000129942117e-06
3,-4,0.00042153369134025726
-5,-4,5.338372451653785e-18
-3,1,3.261889122297365e-08
-4,4,4.02549097535189e-12
3,5,0.0024584750186220374
-5,0,3.113453463414187e-17
4,3,8.511020971495142e-05
0,-1,0.027351631313861886
1,-5,0.017406440382941687
-4,4,4.02549097535189e-12
5,0,1.5105392579766323e-08
5,-2,5.246395091806952e-09
4,4,3.577095770628393e-05
-4,-2,6.474565904412131e-13
2,-3,0.011697279528503732
-1,-4,0.00042153369134025726
5,-2,5.246395091806952e-09
4,0,1.6565074374050946e-05
-2,5,1.6565074374050946e-05
-1,4,0.005308880837314255
-1,4,0.005308880837314255
-1,-1,0.0013617575381958498
-3,-4,2.5899925136768495e-09
4,-1,9.17545011796874e-06
-3,-2,5.246395091806952e-09
3,0,0.0024584750186220374
-5,-3,7.375271320329315e-18
4,-1,9.17545011796874e-06
4,-1,9.17545011796874e-06
-1,-3,0.0005823732556036305
2,2,0.25370995942858093
3,-5,0.0003188100763922398
-4,-5,2.4173966692713697e-13
2,4,0.10663172207867894
-2,2,8.511020971495142e-05
-5,5,3.113453463414187e-17
-3,2,7.761046532362697e-08
-3,-2,5.246395091806952e-09
-3,-2,5.246395091806952e-09
-3,-5,1.9588368097347102e-09
1,2,0.6896551724137931
2,0,0.049379790761267424
4,-4,2.8402716705795066e-06
-3,-5,1.9588368097347102e-09
4,5,1.6565074374050946e-05
1,4,0.2898550724637681
-3,3,7.761046532362697e-08
3,-1,0.0013617575381958498
3,3,0.012631475095678744
1,2,0.6896551724137931
5,5,1.5105392579766323e-08
-2,4,3.577095770628393e-05
-5,2,1.5996709174093585e-16
4,1,3.577095770628393e-05
-3,-2,5.246395091806952e-09
-1,-2,0.0008538759388687263
2,-4,0.008466730521782331
4,3,8.511020971495142e-05
4,-5,2.1481253975053012e-06
4,2,8.511020971495142e-05
-4,-5,2.4173966692713697e-13
0,-3,0.011697279528503732
-5,-4,5.338372451653785e-18
-5,-2,1.081362624822177e-17
2,0,0.049379790761267424
2,-5,0.006403471560860615
-4,-2,6.474565904412131e-13
-5,1,6.723254580416144e-17
5,5,1.5105392579766323e-08
-5,-3,7.375271320329315e-18
4,1,3.577095770628393e-05
-5,0,3.113453463414187e-17
1,-5,0.017406440382941687
-2,0,1.6565074374050946e-05
3,-2,0.0008538759388687263
-4,-3,4.415880402214315e-13
2,-5,0.006403471560860615
5,-3,3.578224951327794e-09
5,3,7.761046532362697e-08
2,3,0.25370995942858093
-2,-1,9.17545011796874e-06
0,2,0.25370995942858093
-5,-4,5.338372451653785e-18
-4,1,4.02549097535189e-12
0,5,0.049379790761267424
4,-3,3.924000129942117e-06
5,-5,1.9588368097347102e-09
-5,5,3.113453463414187e-17
2,-1,0.027351631313861886
-4,1,4.02549097535189e-12
-5,-4,5.338372451653785e-18
1,-1,0.07434944237918216
-2,1,3.577095770628393e-05
-5,-3,7.375271320329315e-18
4,-2,5.7533708198918215e-06
5,-4,2.5899925136768495e-09
-2,4,3.577095770628393e-05
-4,0,1.864153538921345e-12
-4,5,1.864153538921345e-12
0,2,0.25370995942858093
-3,4,3.261889122297365e-08
-2,4,3.577095770628393e-05
2,2,0.25370995942858093
2,-5,0.006403471560860615
-4,2,9.577892320664842e-12
-5,0,3.113453463414187e-17
-1,0,0.0024584750186220374
3,5,0.0024584750186220374
-4,2,9.577892320664842e-12
-1,5,0.0024584750186220374
1,1,0.2898550724637681
5,-1,8.366927488420753e-09
-2,1,3.577095770628393e-05
-4,4,4.02549097535189e-12
-5,0,3.113453463414187e-17
-5,-1,1.724552290143918e-17
5,5,1.5105392579766323e-08
-4,1,4.02549097535189e-12
-1,-3,0.0005823732556036305
-1,-1,0.0013617575381958498
-1,-4,0.00042153369134025726
-2,-2,5.7533708198918215e-06
-5,2,1.5996709174093585e-16
-2,-3,3.924000129942117e-06
-3,-4,2.5899925136768495e-09
-3,1,3.261889122297365e-08
0,3,0.25370995942858093
-5,-1,1.724552290143918e-17
5,-1,8.366927488420753e-09
1,-1,0.07434944237918216
-1,-1,0.0013617575381958498
4,4,3.577095770628393e-05
2,-2,0.01715055669796934
-2,-2,5.7533708198918215e-06
4,1,3.577095770628393e-05
-2,-4,2.8402716705795066e-06
-5,2,1.5996709174093585e-16
1,-4,0.02301495972382048
0,-4,0.008466730521782331
0,4,0.10663172207867894
-4,-3,4.415880402214315e-13
-1,4,0.005308880837314255
3,-2,0.0008538759388687263
3,-3,0.0005823732556036305
1,-4,0.02301495972382048
1,1,0.2898550724637681
5,1,3.261889122297365e-08
0,-2,0.01715055669796934
4,-3,3.924000129942117e-06
3,5,0.0024584750186220374
0,5,0.049379790761267424
5,1,3.261889122297365e-08
-2,-1,9.17545011796874e-06
3,-2,0.0008538759388687263
-1,4,0.005308880837314255
2,-3,0.011697279528503732
2,2,0.25370995942858093
1,-4,0.02301495972382048
-5,-4,5.338372451653785e-18
-4,3,9.577892320664842e-12
-4,5,1.864153538921345e-12
4,5,1.6565074374050946e-05
-2,-5,2.1481253975053012e-06
-2,3,8.511020971495142e-05
-1,-4,0.00042153369134025726
5,0,1.5105392579766323e-08
-5,4,6.723254580416144e-17
5,-4,2.5899925136768495e-09
4,3,8.511020971495142e-05
3,1,0.005308880837314255
0,0,0.049379790761267424
3,-3,0.0005823732556036305
0,5,0.049379790761267424
3,-3,0.0005823732556036305
-1,4,0.005308880837314255
-5,2,1.5996709174093585e-16
-1,2,0.012631475095678744
2,-1,0.027351631313861886
1,3,0.6896551724137931
5,2,7.761046532362697e-08
-3,-3,3.578224951327794e-09
0,2,0.25370995942858093
1,5,0.1342281879194631
-5,1,6.723254580416144e-17
1,4,0.2898550724637681
4,2,8.511020971495142e-05
-1,2,0.012631475095678744
3,0,0.0024584750186220374
5,3,7.761046532362697e-08
4,-5,2.1481253975053012e-06
2,-3,0.011697279528503732
-3,-4,2.5899925136768495e-09
4,0,1.6565074374050946e-05
-5,3,1.5996709174093585e-16
3,4,0.005308880837314255
-1,0,0.0024584750186220374
4,5,1.6565074374050946e-05
1,4,0.2898550724637681
3,3,0.012631475095678744
3,0,0.0024584750186220374
-2,-4,2.8402716705795066e-06
5,2,7.761046532362697e-08
-3,-3,3.578224951327794e-09
4,2,8.511020971495142e-05
-4,1,4.02549097535189e-12
-3,4,3.261889122297365e-08
-3,-1,8.366927488420753e-09
5,2,7.761046532362697e-08
3,-4,0.00042153369134025726
1,-5,0.017406440382941687
1,0,0.1342281879194631
5,0,1.5105392579766323e-08
2,-5,0.006403471560860615
5,-2,5.246395091806952e-09
0,-3,0.011697279528503732
1,-5,0.017406440382941687
-5,-3,7.375271320329315e-18
0,2,0.25370995942858093
-4,-3,4.415880402214315e-13
4,4,3.577095770628393e-05
2,0,0.049379790761267424
-4,4,4.02549097535189e-12
-1,-2,0.0008538759388687263
2,1,0.10663172207867894
0,-1,0.027351631313861886
3,-4,0.00042153369134025726
5,-3,3.578224951327794e-09
5,-3,3.578224951327794e-09
2,4,0.10663172207867894
2,0,0.049379790761267424
0,-4,0.008466730521782331
0,5,0.049379790761267424
1,4,0.2898550724637681
0,4,0.10663172207867894
1,0,0.1342281879194631
5,5,1.5105392579766323e-08
5,-5,1.9588368097347102e-09
-2,2,8.511020971495142e-05
2,3,0.25370995942858093
5,-3,3.578224951327794e-09
2,-5,0.006403471560860615
-1,4,0.005308880837314255
0,5,0.049379790761267424
4,4,3.577095770628393e-05
2,3,0.25370995942858093
0,3,0.25370995942858093
-1,2,0.012631475095678744
-2,2,8.511020971495142e-05
0,3,0.25370995942858093
0,-5,0.006403471560860615
3,-5,0.0003188100763922398
4,-2,5.7533708198918215e-06
5,-4,2.5899925136768495e-09
2,4,0.10663172207867894
-2,2,8.511020971495142e-05
-3,-1,8.366927488420753e-09
-1,2,0.012631475095678744
5,3,7.761046532362697e-08
3,-4,0.00042153369134025726
5,2,7.761046532362697e-08
0,-4,0.008466730521782331
-2,-3,3.924000129942117e-06
1,-1,0.07434944237918216
-3,5,1.5105392579766323e-08
0,-1,0.027351631313861886
-2,3,8.511020971495142e-05
0,1,0.10663172207867894
1,-1,0.07434944237918216
-3,0,1.5105392579766323e-08
-1,5,0.0024584750186220374
